train/hammer/img706.jpg,69,283,51,500,1
train/hammer/img1324.jpg,437,39,247,118,1
train/hammer/img1330.jpg,499,36,368,0,1
train/hammer/img538.jpg,93,462,73,203,1
train/hammer/img276.jpg,1,199,1,87,1
train/hammer/img276.jpg,1,199,1,87,1
train/hammer/img1226.jpg,407,0,321,13,1
train/hammer/img538.jpg,93,462,73,203,1
train/hammer/img1385.jpg,485,1,348,98,1
train/hammer/img302.jpg,71,268,134,217,1
train/hammer/img316.jpg,81,301,225,444,1
train/hammer/img302.jpg,71,268,134,217,1
train/hammer/img1352.jpg,451,77,243,37,1
train/hammer/img1346.jpg,269,100,332,112,1
train/hammer/img316.jpg,81,301,225,444,1
train/hammer/img1250.jpg,275,83,337,59,1
train/hammer/img1244.jpg,317,187,158,16,1
train/hammer/img1244.jpg,183,14,202,85,1
train/hammer/img896.jpg,72,197,239,368,1
train/hammer/img1293.jpg,78,5,438,378,1
train/hammer/img841.jpg,66,366,177,286,1
train/hammer/img666.jpg,5,204,4,143,1
train/hammer/img1278.jpg,374,27,485,33,1
train/hammer/img855.jpg,244,295,142,278,1
train/hammer/img1287.jpg,500,123,315,44,1
train/hammer/img666.jpg,5,204,4,143,1
train/hammer/img1293.jpg,78,5,438,378,1
train/hammer/img841.jpg,66,366,177,286,1
train/hammer/img855.jpg,244,295,142,278,1
train/hammer/img1287.jpg,500,123,315,44,1
train/hammer/img1144.jpg,200,31,191,22,1
train/hammer/img1278.jpg,374,27,485,33,1
train/hammer/img1250.jpg,275,83,337,59,1
train/hammer/img1244.jpg,317,187,158,16,1
train/hammer/img1244.jpg,183,14,202,85,1
train/hammer/img1178.jpg,147,37,321,149,1
train/hammer/img896.jpg,72,197,239,368,1
